time,target_x,target_y,target_z,theta1_cmd,theta2_cmd,theta3_cmd,theta1_meas,theta2_meas,theta3_meas,sim_x,sim_y,sim_z,error_x,error_y,error_z
0,0.0,4.673020107703806,-212.0,33.309286100416756,35.13477934992622,35.13477934992622,6.795671498075017,5.86542090133548,6.444648557196554,1.4210854715202004e-14,4.673020107703889,-212.0,-1.5616321397533695,-6.6685622414201315,-48.59315502854179
20,0.5234924505375146,5.432636470125411,-212.00487338384724,33.09505056154855,35.33494790015594,35.10193601027535,12.341774553346129,10.718211337630006,11.71972507389182,0.5234924505374982,5.432636470125439,-212.00487338384724,-3.1164863968807435,-8.795425273699102,-38.088999937040626
40,1.0463471061618796,6.165785573751274,-212.0194875979214,32.878487797176646,35.52197871788291,35.05686685926014,16.86279770304607,14.738099349790584,16.0338969498229,1.0463471061619276,6.165785573751307,-212.01948759792143,-4.293385324792826,-10.452849152467364,-29.92514496075725
60,1.5679269490148018,6.868895589844419,-212.04382483705382,32.66086789928558,35.695525757609175,34.99949783546979,20.54303530051286,18.07239119478614,19.558262115970738,1.5679269490147862,6.868895589844402,-212.0438248370538,-5.194941529990285,-11.761854613823143,-23.554009642559976
80,2.0875965144009814,7.538541037082812,-212.07785545006743,32.443457897517916,35.855303640241914,34.92980603512959,23.53382195330979,20.84181841709771,22.433120322019366,2.0875965144009525,7.538541037082709,-212.07785545006743,-5.891514368390381,-12.805081176301982,-18.554706079660832
100,2.6047226650039548,8.171459470160034,-212.12153797590233,32.22751009506096,36.00108430060239,34.84781664340655,25.959462681008425,23.14533185387158,24.773525035359274,2.604722665003981,8.17145947016007,-212.12153797590233,-6.4324931605041655,-13.64063650484113,-14.608543854048293
120,3.11867536226639,8.76456737409087,-212.17481919412955,32.01425034259953,36.13269311502029,34.75359946831328,27.92209355188104,25.064032031831278,26.67383537054805,3.118675362266396,8.76456737409087,-212.17481919412958,-6.8534264603871105,-14.310630190986757,-11.47513292910773
140,3.628828433995016,9.314975186786365,-212.23763418979203,31.80486643708756,36.25000463446789,34.64726518356325,29.5056653346781,26.664391334124367,28.211447991885457,3.6288284339950576,9.314975186786404,-212.23763418979203,-7.180527982298301,-14.846460695116381,-8.972761398337724
160,4.134560337254987,9.820001376709868,-212.30990643249345,31.600496828128644,36.35293805195268,34.528961388969705,30.77920807803515,28.000895370365914,29.449856561632203,4.13456033725494,9.820001376709838,-212.30990643249348,-7.433560068672863,-15.272143166643588,-6.963353247615373
180,4.635254915624211,10.277185507029127,-212.39154786963877,31.40221980678631,36.44145253275085,34.39886859649814,31.79950613724159,29.11820806828754,30.441159762809747,4.6352549156241185,10.277185507029156,-212.3915478696388,-7.62771397992655,-15.60645226667573,-5.341282051210271
200,5.130302149885031,10.684300222617217,-212.48245903371273,31.21104334017517,36.515542532738,34.257196247001055,32.61328988393362,30.052946214622324,31.228117159217565,5.130302149885112,10.684300222617253,-212.48245903371276,-7.774863359100262,-15.864339832377365,-4.025154803977529
220,5.61909890123868,11.03936210150282,-212.5825291634657,31.027895700806447,36.57523322384895,34.1041788571861,33.25903123866629,30.835133763298284,31.845834305950998,5.619098901238715,11.03936210150282,-212.5825291634657,-7.884419596128195,-16.057900615462415,-2.951794867357222
240,6.101049646137002,11.340641317902696,-212.69163633885918,30.853617022977165,36.62057613692911,33.94007238873309,33.76841450491877,31.489393591597175,32.32314388585806,6.101049646136924,11.340641317902675,-212.69163633885924,-7.963929420986752,-16.197049746809245,-2.071824679420871
260,6.5755672018361615,11.58667006975903,-212.80964762960667,30.688951900110713,36.65164512130939,33.765150921955396,34.167541137429495,32.0359240202876,32.68373764262658,6.575567201836161,11.586670069759068,-212.80964762960667,-8.019502079525536,-16.29001129350772,-1.3464048717578692
280,7.042073441788362,11.776249729723501,-212.9364192571286,30.534543117437913,36.66853270775369,33.579703705297966,34.47791654080607,32.49129891244764,32.94709403530135,7.042073441788328,11.776249729723503,-212.93641925712856,-8.05612140491671,-16.343679366083627,-0.7448093676986502
300,7.499999999999999,11.908456684749243,-213.0717967697245,30.390926594253344,36.67134694739381,33.38403263958312,34.717258350426576,32.869123192105604,33.129238463170275,7.499999999999943,11.908456684749273,-213.07179676972447,-8.077878454522944,-16.363890658668222,-0.2426071954250517
