run_id,time,actual_elapsed_ms,schedule_lag_ms,target_x,target_y,target_z,sim_x,sim_y,sim_z,nominal_theta1,nominal_theta2,nominal_theta3,predicted_error_x,predicted_error_y,predicted_error_z,requested_correction_x,requested_correction_y,requested_correction_z,applied_correction_x,applied_correction_y,applied_correction_z,corrected_target_x,corrected_target_y,corrected_target_z,corrected_theta1,corrected_theta2,corrected_theta3,correction_gain,max_xy_correction_mm,correction_clamped,fallback_used,command_sent,correction_status
2026-06-06_run02_cross_pm30_off_r01,0,0,0,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_cross_pm30_off_r01,100,109,9,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,200,203,3,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,300,312,12,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,400,406,6,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,500,500,0,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_cross_pm30_off_r01,600,609,9,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,700,703,3,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,800,812,12,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,900,906,6,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,1000,1000,0,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,True,disabled
2026-06-06_run02_cross_pm30_off_r01,1100,1109,9,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
2026-06-06_run02_cross_pm30_off_r01,1200,1203,3,0.0,0.0,-263.27731514697575,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-263.27731514697575,0.0,0.0,0.0,0.25,2.0,False,False,False,disabled
